LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.18993177],
       [0.08028084],
       [0.17798536],
       [0.19702442],
       [0.09251055],
       [0.14827776],
       [0.06788408],
       [0.30486333],
       [0.16311269],
       [0.12972978],
       [0.15409413],
       [0.0754023 ],
       [0.18151873],
       [0.09006676],
       [0.10136143],
       [0.07632887],
       [0.32136655],
       [0.05110994],
       [0.09258321],
       [0.0887491 ],
       [0.23985812],
       [0.19493899],
       [0.12112585],
       [0.21690324],
       [0.08591194],
       [0.23079062],
       [0.04853447],
       [0.11069094],
       [0.07440291],
       [0.12795103],
       [0.06045669],
       [0.1273845 ],
       [0.07392836],
       [0.12703863],
       [0.05493548],
       [0.12003715],
       [0.23259094],
       [0.08533897],
       [0.21708092],
       [0.08933639],
       [0.04822981],
       [0.20304963],
       [0.08161142],
       [0.25402847],
       [0.07607286],
       [0.13997045],
       [0.1406056 ],
       [0.09817544],
       [0.09243798],
       [0.21436177],
       [0.06918249],
       [0.07033764],
       [0.08421431],
       [0.17995167],
       [0.08727751],
       [0.08204813],
       [0.13334747],
       [0.1169511 ],
       [0.07916528],
       [0.09879239],
       [0.06800532],
       [0.07572125],
       [0.08326072],
       [0.1273537 ],
       [0.06593763],
       [0.08889271],
       [0.09736638],
       [0.10530974],
       [0.09172755],
       [0.0939772 ],
       [0.22466877],
       [0.07844251],
       [0.06347427],
       [0.07837131],
       [0.08934786],
       [0.17237002],
       [0.09637969],
       [0.23437841],
       [0.19776614],
       [0.0693677 ],
       [0.08641345],
       [0.16788153],
       [0.1194073 ],
       [0.14194472],
       [0.0995682 ],
       [0.06427367],
       [0.08167937],
       [0.07719844],
       [0.10122847],
       [0.2989872 ],
       [0.08786242],
       [0.08403806],
       [0.16788381],
       [0.11089413],
       [0.0643936 ],
       [0.07371383],
       [0.10772601],
       [0.07684689],
       [0.08614926],
       [0.10989116],
       [0.24002293],
       [0.27641842],
       [0.07096837],
       [0.1274467 ],
       [0.17016901],
       [0.0781956 ],
       [0.25380567],
       [0.4049518 ],
       [0.12020608],
       [0.05419934],
       [0.10911006],
       [0.08317003],
       [0.14656986],
       [0.18458234],
       [0.06757706],
       [0.5546567 ],
       [0.10324305],
       [0.10067312],
       [0.10821202],
       [0.54198605],
       [0.11652013],
       [0.13366914],
       [0.056243  ],
       [0.16301437],
       [0.13007449],
       [0.08360856],
       [0.08098556],
       [0.11466085],
       [0.06496309],
       [0.09381258],
       [0.16671513],
       [0.10788523],
       [0.06318054],
       [0.20798825],
       [0.06260231],
       [0.10288189],
       [0.12446164],
       [0.08448986],
       [0.10678938],
       [0.18466403],
       [0.08531372],
       [0.08468101],
       [0.09066274],
       [0.07733164],
       [0.10976069]], dtype=float32), array([[0.142901  ],
       [0.16272506],
       [0.2971676 ],
       [0.20286429],
       [0.5238732 ],
       [0.25791755],
       [0.12065507],
       [0.18708196],
       [0.18464226],
       [0.16051698],
       [0.27914554],
       [0.14762142],
       [0.32523316],
       [0.18110234],
       [0.22462258],
       [0.15529522],
       [0.25911626],
       [0.66543436],
       [0.4944235 ],
       [0.21575516],
       [0.5479476 ],
       [0.17361712],
       [0.24026668],
       [0.76276904],
       [0.15107182],
       [0.10763977],
       [0.10096394],
       [0.18218094],
       [0.18921587],
       [0.12478472],
       [0.34951162],
       [0.12017388],
       [0.2603141 ],
       [0.19816542],
       [0.12426283],
       [0.6494323 ],
       [0.09022712],
       [0.17803541],
       [0.12193889],
       [1.2254205 ],
       [0.17163876],
       [0.15050337],
       [0.18508166],
       [0.11156983],
       [0.16822031],
       [0.2732482 ],
       [0.18915814],
       [0.17141157],
       [0.21329132],
       [0.22669885],
       [0.17221287],
       [0.37775543],
       [0.13695401],
       [0.21544161],
       [0.6216959 ],
       [0.36461857],
       [0.25517026],
       [0.20232043],
       [0.1493555 ],
       [0.18787906],
       [0.17150679],
       [0.26680502],
       [0.3418874 ],
       [0.13980867],
       [0.50776035],
       [0.1561692 ],
       [0.13428214],
       [0.24029851],
       [0.4958411 ],
       [0.17745695],
       [0.36980337],
       [0.16822758],
       [0.16105527],
       [0.15443343],
       [0.12864435],
       [0.13384613],
       [0.13009354],
       [0.31541073],
       [0.12922205],
       [0.16093594],
       [0.3922826 ],
       [0.20756996],
       [0.1217678 ],
       [0.40602303],
       [0.68584615],
       [0.2129884 ],
       [0.16220859],
       [0.15178111],
       [0.15568173],
       [0.3921538 ],
       [0.2692047 ],
       [0.15074706],
       [0.0778107 ],
       [0.9839896 ],
       [0.978611  ],
       [0.15144095],
       [0.3571402 ],
       [0.17728308],
       [0.22345701],
       [0.24333704],
       [0.14896142],
       [0.16704115],
       [0.13986424],
       [0.12804785],
       [0.20279211],
       [0.16789946],
       [0.1371684 ],
       [0.35699376],
       [0.22071701],
       [0.14719427],
       [0.12125678],
       [0.23582011],
       [0.17397842],
       [0.35863957],
       [0.20835039],
       [0.1964499 ],
       [0.18288293],
       [0.13530654],
       [0.42578256],
       [0.16174522],
       [0.1594541 ],
       [0.22992718],
       [0.34716097],
       [0.29240793],
       [0.3125091 ],
       [0.24082422],
       [0.16292605],
       [0.6143352 ],
       [0.3149943 ],
       [0.16309121],
       [0.31135252],
       [0.29649922],
       [0.2097885 ],
       [0.5291786 ],
       [0.14952064],
       [0.06887124],
       [0.18675584],
       [0.15191865],
       [0.11085653],
       [0.1454755 ],
       [0.14251548],
       [0.11744127],
       [0.30083936],
       [0.1605185 ],
       [0.10452773],
       [0.16817105],
       [0.1444219 ],
       [0.11971378],
       [0.31032932],
       [0.2791041 ]], dtype=float32), array([[0.42603213],
       [0.23731174],
       [0.45723608],
       [0.4275159 ],
       [0.24696738],
       [0.28222588],
       [0.20115912],
       [0.25414836],
       [0.2010282 ],
       [0.19049817],
       [0.5429899 ],
       [0.51513577],
       [0.20642015],
       [0.87566715],
       [0.63890785],
       [0.2533568 ],
       [0.25385183],
       [0.3339887 ],
       [0.24738273],
       [0.30111298],
       [0.24626231],
       [0.3874934 ],
       [0.2911195 ],
       [0.25037208],
       [0.4506213 ],
       [0.29210263],
       [0.72552425],
       [0.47998896],
       [0.43372893],
       [0.57252324],
       [0.54150283],
       [0.2684304 ],
       [0.48550594],
       [0.2726744 ],
       [0.44506294],
       [0.4356431 ],
       [0.2099305 ],
       [0.2577408 ],
       [0.54362845],
       [0.3866381 ],
       [0.2974325 ],
       [0.71181583],
       [0.40461335],
       [0.26234886],
       [0.36814278],
       [0.23167263],
       [0.26163065],
       [0.36488912],
       [0.43131953],
       [0.78540176],
       [0.74819314],
       [0.5686663 ],
       [0.24719054],
       [0.5548993 ],
       [0.28813684],
       [0.3410114 ],
       [0.29792973],
       [0.25046924],
       [0.38268918],
       [0.36952317],
       [0.26578486],
       [0.76371217],
       [0.52292484],
       [0.18018109],
       [0.2934938 ],
       [0.3577553 ],
       [0.4502648 ],
       [0.83865637],
       [0.39024916],
       [0.22152288],
       [0.25552642],
       [0.30210283],
       [0.4115025 ],
       [0.19166535],
       [0.44734627],
       [0.26488495],
       [0.49855015],
       [0.6525195 ],
       [0.8791773 ],
       [0.40538725],
       [0.2725558 ],
       [0.27554426],
       [0.3194475 ],
       [0.23513103],
       [0.30598485],
       [0.7036605 ],
       [0.1867394 ],
       [0.6428356 ],
       [0.7604808 ],
       [0.21500103],
       [0.5197157 ],
       [0.48990792],
       [0.2455352 ],
       [0.28863463],
       [0.12843484],
       [0.42800483],
       [0.05986524],
       [0.22105917],
       [0.30452242],
       [0.23934662],
       [0.70034635],
       [0.2861523 ],
       [0.36684898],
       [0.31307963],
       [0.39672592],
       [0.39558086],
       [0.2961611 ],
       [0.48313883],
       [0.2531224 ],
       [0.2207186 ],
       [0.2699296 ],
       [0.22006641],
       [0.2909151 ],
       [0.6870648 ],
       [0.36925924],
       [0.3591079 ],
       [0.36870402],
       [0.4347489 ],
       [0.23380463],
       [0.6425046 ],
       [0.57997954],
       [0.5870156 ],
       [0.30814183],
       [0.53159094],
       [0.7957833 ],
       [0.2478842 ],
       [0.5319935 ],
       [0.20691092],
       [0.05773889],
       [0.46067607],
       [0.38460785],
       [0.24274154],
       [0.27951783],
       [0.22507669],
       [0.23083526],
       [0.21056129],
       [0.4403126 ],
       [0.32026955],
       [0.23941062],
       [0.25976357],
       [0.29640314],
       [0.75051844],
       [0.26358652],
       [0.5911131 ],
       [0.52339274],
       [0.27136338],
       [0.481006  ],
       [0.19308294],
       [0.36296076],
       [0.59920365]], dtype=float32), array([[0.399385  ],
       [0.31954858],
       [0.4090301 ],
       [0.32823437],
       [0.38052303],
       [0.29603875],
       [0.32901654],
       [0.36531612],
       [0.31030107],
       [0.3730733 ],
       [0.54128516],
       [0.22338848],
       [0.53771377],
       [0.5292421 ],
       [0.5220387 ],
       [0.36596304],
       [0.39712894],
       [0.36254206],
       [0.41644174],
       [0.4102538 ],
       [0.42674267],
       [0.57924235],
       [0.4909875 ],
       [0.38910702],
       [0.48220986],
       [0.3667655 ],
       [0.36136827],
       [0.29581755],
       [0.51268977],
       [0.29749334],
       [0.37865862],
       [0.4227505 ],
       [0.24291846],
       [0.37701264],
       [0.5794602 ],
       [0.47483492],
       [0.3977004 ],
       [0.34691456],
       [0.30834734],
       [0.5352333 ],
       [0.3715508 ],
       [0.3475726 ],
       [0.3183622 ],
       [0.3476939 ],
       [0.31361663],
       [0.53509754],
       [0.5970989 ],
       [0.44627696],
       [0.52911353],
       [0.405726  ],
       [0.4209368 ],
       [0.3448141 ],
       [0.35069606],
       [0.34252468],
       [0.3699831 ],
       [0.49067584],
       [0.5236625 ],
       [0.34408736],
       [0.46491614],
       [0.6655888 ],
       [0.46589017],
       [0.29909945],
       [0.04191176],
       [0.38523558],
       [0.57262266],
       [0.32939643],
       [0.31140172],
       [0.47754654],
       [0.37896594],
       [0.34973332],
       [0.34084862],
       [0.587824  ],
       [0.59673494],
       [0.456525  ],
       [0.29994923],
       [0.3588097 ],
       [0.5331367 ],
       [0.45566368],
       [0.25600055],
       [0.376451  ],
       [0.32670504],
       [0.37948447],
       [0.3056072 ],
       [0.35683098],
       [0.36665228],
       [0.60245025],
       [0.30929568],
       [0.25490442],
       [0.329179  ],
       [0.6067449 ],
       [0.4020862 ],
       [0.6056202 ],
       [0.65678155],
       [0.33347574],
       [0.2944918 ],
       [0.3870749 ],
       [0.40893498],
       [0.5491401 ],
       [0.43799177],
       [0.24940489],
       [0.34387892],
       [0.3520977 ],
       [0.35633308],
       [0.44269478],
       [0.39064407],
       [0.57126755],
       [0.541616  ],
       [0.40005967],
       [0.3607245 ],
       [0.5529224 ],
       [0.46102923],
       [0.5088805 ],
       [0.35543156],
       [0.47813287],
       [0.33421612],
       [0.4231659 ],
       [0.34534746],
       [0.59928155],
       [0.509621  ],
       [0.41064647],
       [0.35549533],
       [0.30387616],
       [0.5647606 ],
       [0.2597918 ],
       [0.53583294],
       [0.5644101 ],
       [0.3139166 ],
       [0.5513471 ],
       [0.3963885 ],
       [0.4718751 ],
       [0.5129706 ],
       [0.40995434],
       [0.35355914],
       [0.59160864],
       [0.6554256 ],
       [0.34816223],
       [0.3499512 ],
       [0.57976043],
       [0.3890731 ],
       [0.46590304],
       [0.41295463],
       [0.3686847 ],
       [0.36277956],
       [0.5326719 ],
       [0.6053273 ],
       [0.3067898 ],
       [0.43232775],
       [0.39093748],
       [0.5095883 ],
       [0.31286323]], dtype=float32), array([[ 0.41428074],
       [ 0.38810134],
       [ 0.4737732 ],
       [ 0.4728463 ],
       [ 0.4557476 ],
       [ 0.41027263],
       [ 0.4303142 ],
       [ 0.44819915],
       [ 0.45931932],
       [ 0.39719227],
       [ 0.45538503],
       [ 0.5782438 ],
       [ 0.5236479 ],
       [ 0.49879307],
       [ 0.46334097],
       [ 0.45469642],
       [ 0.39532438],
       [ 0.5122874 ],
       [ 0.49177676],
       [ 0.404995  ],
       [ 0.45092896],
       [ 0.47220266],
       [ 0.41232988],
       [ 0.48549446],
       [ 0.44721612],
       [ 0.48950407],
       [ 0.48165846],
       [ 0.4890191 ],
       [ 0.5134579 ],
       [ 0.5510219 ],
       [ 0.45765537],
       [ 0.43384558],
       [ 0.4593376 ],
       [ 0.49673235],
       [ 0.3483079 ],
       [ 0.4418077 ],
       [ 0.517521  ],
       [ 0.49356347],
       [ 0.41717878],
       [ 0.43305182],
       [ 0.39681295],
       [ 0.44489184],
       [ 0.4634968 ],
       [ 0.47252098],
       [ 0.463238  ],
       [ 0.43705145],
       [ 0.43020633],
       [ 0.47622627],
       [ 0.43787307],
       [ 0.46231416],
       [ 0.4176865 ],
       [ 0.5506634 ],
       [ 0.43223417],
       [ 0.40597668],
       [ 0.45744118],
       [ 0.41447937],
       [ 0.47808605],
       [-0.00446781],
       [ 0.36809292],
       [ 0.5269562 ],
       [ 0.55364317],
       [ 0.41955942],
       [ 0.44951758],
       [ 0.4000057 ],
       [ 0.42259258],
       [ 0.43499434],
       [ 0.49671277],
       [ 0.43869975],
       [ 0.45111737],
       [ 0.45067444],
       [ 0.41406327],
       [ 0.40490595],
       [ 0.4374802 ],
       [ 0.42295906],
       [ 0.46146   ],
       [ 0.42069894],
       [ 0.5588487 ],
       [ 0.43361297],
       [ 0.45678815],
       [ 0.4020481 ],
       [ 0.463954  ],
       [ 0.48794746],
       [ 0.42699894],
       [ 0.4624143 ],
       [ 0.35978296],
       [ 0.41775802],
       [ 0.50354594],
       [ 0.4740771 ],
       [ 0.07163598],
       [ 0.4599511 ],
       [ 0.5260864 ],
       [ 0.5310608 ],
       [ 0.44357556],
       [ 0.50617886],
       [ 0.4140337 ],
       [ 0.3933621 ],
       [ 0.39177144],
       [ 0.27023217],
       [ 0.49603295],
       [ 0.49203715],
       [ 0.04115071],
       [ 0.4209515 ],
       [ 0.434441  ],
       [ 0.41945755],
       [ 0.48221293],
       [ 0.09848725],
       [ 0.42222872],
       [ 0.36915335],
       [ 0.4372929 ],
       [ 0.3897546 ],
       [ 0.3976179 ],
       [ 0.46333024],
       [ 0.44542974],
       [ 0.5107382 ],
       [ 0.44119766],
       [ 0.40167612],
       [ 0.45123115],
       [ 0.46628848],
       [ 0.52245414],
       [ 0.4710463 ],
       [ 0.4404488 ],
       [ 0.4959438 ],
       [ 0.43935677],
       [ 0.4951494 ],
       [ 0.4533361 ],
       [ 0.53076774],
       [ 0.45271003],
       [ 0.4579079 ],
       [ 0.4142132 ],
       [ 0.43354297],
       [ 0.46274105],
       [ 0.41038075],
       [ 0.43501347],
       [ 0.36725783],
       [ 0.47930512],
       [ 0.44390982],
       [ 0.5129028 ],
       [ 0.41308475],
       [ 0.51684165],
       [ 0.40097228],
       [ 0.4198447 ],
       [ 0.35782588],
       [ 0.4385768 ],
       [ 0.4337487 ],
       [ 0.43251887],
       [ 0.43797198],
       [ 0.3892258 ],
       [ 0.39219847],
       [ 0.3400069 ],
       [ 0.43067077]], dtype=float32), array([[0.37594032],
       [0.34782904],
       [0.39818013],
       [0.4312964 ],
       [0.37416947],
       [0.40009317],
       [0.39937413],
       [0.4573411 ],
       [0.33145893],
       [0.3231819 ],
       [0.45048815],
       [0.33637142],
       [0.41255385],
       [0.42673314],
       [0.39517915],
       [0.36837274],
       [0.46416727],
       [0.38784656],
       [0.44211626],
       [0.408175  ],
       [0.38969597],
       [0.3943081 ],
       [0.45367023],
       [0.20828481],
       [0.38470814],
       [0.35594293],
       [0.41133884],
       [0.3367836 ],
       [0.35951725],
       [0.40827748],
       [0.39420208],
       [0.3588062 ],
       [0.40285164],
       [0.37890315],
       [0.39031962],
       [0.4449794 ],
       [0.3308257 ],
       [0.4523234 ],
       [0.432258  ],
       [0.45167378],
       [0.37400776],
       [0.3485682 ],
       [0.33849707],
       [0.41077206],
       [0.37754688],
       [0.43702438],
       [0.34780023],
       [0.1854676 ],
       [0.4927823 ],
       [0.4082951 ],
       [0.45607466],
       [0.41836408],
       [0.40962175],
       [0.40255883],
       [0.40117797],
       [0.37926987],
       [0.42005074],
       [0.34928933],
       [0.3649082 ],
       [0.44054425],
       [0.43726104],
       [0.42807835],
       [0.39792237],
       [0.35399666],
       [0.35192913],
       [0.4251304 ],
       [0.36263278],
       [0.39127365],
       [0.38363984],
       [0.3738473 ],
       [0.4415603 ],
       [0.3608988 ],
       [0.37463677],
       [0.41084448],
       [0.46197504],
       [0.41471043],
       [0.35063896],
       [0.4824923 ],
       [0.4013794 ],
       [0.43795282],
       [0.19732192],
       [0.3757973 ],
       [0.40641075],
       [0.3975507 ],
       [0.38184956],
       [0.3998191 ],
       [0.3999865 ],
